token_id,address,level,name,description,external_url,image,animation_url,item_category,item_compatibility,unlockable_content_link,,,,,,,,,
,,1,Cool Jersey,Cool looking white jersey,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Cool%20Jersey.png,,Shirt,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Cool%20Jersey.png,,,,,,,,,Shirt
,,1,Green Sleeved Croptop,Sleeved loose crop top,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Green%20Sleeved%20Croptop.png,,Shirt,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Green%20Sleeved%20Croptop.png,,,,,,,,,Pants
,,1,Heart Croptop,Grey Crop top with red heart ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Heart%20Croptop.png,,Shirt,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Heart%20Croptop.png,,,,,,,,,Outfit
,,1,Pink Suit,Magenta suit and tie ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Pink%20Suit.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Pink%20Suit.png,,,,,,,,,Headwear
,,1,Space Suit,White Space suit with grey stripes,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Space%20Suit.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Space%20Suit.png,,,,,,,,,Eyewear
,,1,Suit,Grey Suit with circular pattern and Black tie ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Suit%201.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/Suit%201.png,,,,,,,,,Footwear
,,1,Black hippie pant,Black denim pants with colourful patches,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20hippie%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20hippie%20pant.png,,,,,,,,,Other
,,1,Black jeans pant,Black denim pants with stars at base and white sneakers,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20jeans%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20jeans%20pant.png,,,,,,,,,
,,1,Black Nike Shoe Pant ,Black Pants and nike style shoe wit logo and skull,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20nike%20shoe%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20nike%20shoe%20pant.png,,,,,,,,,
,,1,Black Pant ,Black pant and white sneaker with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20pant.png,,,,,,,,,
,,1,Black suit ,Black tuxedo with bow tie and red rose,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20suit.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/black%20suit.png,,,,,,,,,
,,1,Blue full sleeve chain,Navy Blue shirt and pants with gold chains,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20full%20sleeve%20chain.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20full%20sleeve%20chain.png,,,,,,,,,
,,1,Blue jeans pant,Light Denim jeans and white sneakers with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20jeans%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20jeans%20pant.png,,,,,,,,,
,,1,Blue leather women top,Purple womens singelt top with frills,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20leather%20women%20top.png,,Shirt,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20leather%20women%20top.png,,,,,,,,,
,,1,Blue nike shoe pant ,Light Denim Jeans and black nike sneakers with skull and red sole,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20nike%20shoe%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/blue%20nike%20shoe%20pant.png,,,,,,,,,
,,1,Brown cargo pant ,Khaki cargo pants with pockets,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/brown%20cargo%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/brown%20cargo%20pant.png,,,,,,,,,
,,1,Camo1,Original Camouflage print hoodie and pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo1.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo1.png,,,,,,,,,
,,1,Camo2,Dark Camoulflage print hoodie and pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo2.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo2.png,,,,,,,,,
,,1,Camo 3 ,Grey Camouflage print hoodie and pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo3.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo3.png,,,,,,,,,
,,1,Camo 4 ,Dark Grey Camouflage hoodie and pants,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo4.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo4.png,,,,,,,,,
,,1,Camo 5 ,Camouflage hoodie and pants ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo5.png,,Outfit,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/camo5.png,,,,,,,,,
,,1,Cargo pant skull,Khaki cargo pants with skulls over knees,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/cargo%20pant%20skull.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/cargo%20pant%20skull.png,,,,,,,,,
,,1,Cargo pant ,Black cargo pants with pockets,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/cargo%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/cargo%20pant.png,,,,,,,,,
,,1,Diy Hoodie,Rainbow tie-dye hoodie,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/diy%20hoodie.png,,Shirt,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/diy%20hoodie.png,,,,,,,,,
,,1,Funky colourful,White pants and belt with green and black scattered paint,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/funky%20colorful.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/funky%20colorful.png,,,,,,,,,
,,1,Funky jeans,Denim jeans with iconic patches ,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/funky%20jeans.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/funky%20jeans.png,,,,,,,,,
,,1,Gabardine pant ,Pants and white sneakers with star,https://unlock.getmod.art/,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/gabardine%20pant.png,,Pants,Roblox,https://github.com/mintondemand/design-club-beta/raw/main/wearables/Images/Roblox-NFTs-March/gabardine%20pant.png,,,,,,,,,
